1611.mat,0.151724,0.035789,0.144674,0.064613,0.159921,0.086979,0.060007,0.194103,0.047412,0.098407,0.064783,0.101005
1620.mat,0.039761,0.011994,0.042626,0.051445,0.012181,0.038935,0.013727,0.047646,0.010964,0.022821,0.041647,0.01278
1643.mat,0.08434,0.020737,0.122627,0.041721,0.027908,0.08942,0.022405,0.121746,0.019497,0.076979,0.083025,0.019295
1650.mat,0.049313,0.014696,0.056692,0.102423,0.010762,0.04303,0.015216,0.08941,0.065067,0.012268,0.116184,0.017859
1691.mat,0.034679,0.045009,0.111892,0.028725,0.089518,0.029568,0.06694,0.043763,0.042556,0.102073,0.025426,0.078592
1724.mat,0.068608,0.047556,0.038802,0.05541,0.04947,0.057124,0.051488,0.054939,0.045115,0.036861,0.072674,0.044305
1734.mat,0.09128,0.01211,0.076228,0.01168,0.087769,0.030038,0.020893,0.077669,0.019818,0.072298,0.012953,0.04455
1797.mat,0.045965,0.016735,0.030875,0.037604,0.019879,0.049321,0.019182,0.052253,0.022559,0.023017,0.040399,0.01819
181.mat,0.010049,0.017295,0.011268,0.013529,0.037119,0.005653,0.049081,0.0175,0.014112,0.022129,0.011812,0.072267
1835.mat,0.119901,0.033996,0.099096,0.0321,0.098001,0.066158,0.035006,0.113811,0.028884,0.084394,0.025194,0.077519
1840.mat,0.071457,0.026096,0.058366,0.112203,0.034673,0.08066,0.025959,0.098036,0.050841,0.031389,0.11303,0.031669
1846.mat,0.025959,0.0161,0.028347,0.043254,0.01956,0.032471,0.017426,0.031835,0.022584,0.019334,0.048932,0.018799
1893.mat,0.053319,0.075745,0.049699,0.071972,0.061759,0.079045,0.058825,0.051712,0.111283,0.060801,0.047558,0.074138
1895.mat,0.05407,0.084074,0.060839,0.061664,0.058005,0.067878,0.070997,0.050731,0.071175,0.07214,0.06255,0.067422
1909.mat,0.106341,0.016527,0.054048,0.12412,0.011507,0.076596,0.01732,0.090332,0.057353,0.022045,0.131633,0.022398
1915.mat,0.127458,0.026396,0.063439,0.066992,0.076648,0.055246,0.053847,0.110146,0.024635,0.057635,0.067898,0.040737
1916.mat,0.027263,0.019848,0.023346,0.030407,0.026664,0.029361,0.018338,0.044258,0.016905,0.017487,0.045255,0.018948
194.mat,0.102943,0.050123,0.096658,0.066981,0.054346,0.11673,0.050772,0.126765,0.048404,0.076126,0.076347,0.060899
197.mat,0.043165,0.023673,0.041629,0.034438,0.025882,0.070813,0.026716,0.045183,0.042026,0.039498,0.059048,0.022902
2000.mat,0.059351,0.067582,0.035945,0.039904,0.039438,0.086687,0.03605,0.039695,0.056444,0.032459,0.095519,0.031039
2014.mat,0.035858,0.017634,0.037585,0.036152,0.022484,0.05183,0.019768,0.046608,0.023616,0.033502,0.035467,0.029298
2056.mat,0.046636,0.018407,0.070759,0.019688,0.0317,0.058033,0.021065,0.047434,0.022417,0.072084,0.020176,0.019917
207.mat,0.107605,0.040708,0.133211,0.070313,0.047734,0.080541,0.067994,0.160666,0.06503,0.060928,0.047327,0.089406
2138.mat,0.019118,0.009879,0.024041,0.037332,0.005708,0.045185,0.01111,0.016066,0.022034,0.009786,0.053358,0.006213
214.mat,0.146098,0.081218,0.1134,0.106042,0.058551,0.153429,0.044059,0.105021,0.070254,0.057465,0.173778,0.045084
2146.mat,0.038402,0.014044,0.051319,0.019266,0.01036,0.045566,0.010063,0.030547,0.010749,0.024203,0.038021,0.010982
2222.mat,0.097765,0.049897,0.158659,0.045249,0.052885,0.153019,0.057744,0.092296,0.061239,0.091323,0.153064,0.041175
2239.mat,0.106337,0.045675,0.128579,0.044677,0.06491,0.140347,0.0481,0.093968,0.044399,0.065499,0.138533,0.039161
2244.mat,0.080631,0.042835,0.14741,0.029662,0.142253,0.056638,0.048076,0.078041,0.043812,0.141319,0.032802,0.078031
2261.mat,0.072857,0.038311,0.040429,0.075839,0.043446,0.068348,0.04392,0.048873,0.045394,0.041504,0.047437,0.041223
2269.mat,0.043898,0.033592,0.034761,0.042083,0.027689,0.065788,0.02069,0.02781,0.049255,0.031647,0.043876,0.021879
228.mat,0.018648,0.08458,0.026485,0.046799,0.089183,0.020983,0.084849,0.019523,0.072584,0.043023,0.029965,0.080493
2284.mat,0.035841,0.019874,0.067738,0.014567,0.063215,0.011026,0.059775,0.060416,0.015521,0.050197,0.014308,0.086211
2285.mat,0.04399,0.006899,0.011128,0.036338,0.004894,0.065306,0.008136,0.028571,0.072083,0.009567,0.038,0.013001
229.mat,0.023818,0.07274,0.015059,0.042053,0.044766,0.019528,0.081474,0.03007,0.09793,0.022918,0.023455,0.047738
2290.mat,0.029892,0.004837,0.037573,0.03197,0.0075,0.046556,0.013108,0.068873,0.025436,0.01219,0.058827,0.009714
2309.mat,0.103381,0.052537,0.0969,0.06786,0.031743,0.043386,0.036635,0.134004,0.020347,0.06019,0.072333,0.031606
2350.mat,0.062116,0.039913,0.025399,0.044738,0.040221,0.069993,0.041712,0.052885,0.033908,0.065214,0.046335,0.032198
2377.mat,0.060906,0.131977,0.042402,0.073915,0.094709,0.074405,0.165262,0.044664,0.112099,0.059388,0.060888,0.065795
2379.mat,0.072596,0.03794,0.097736,0.074177,0.048468,0.07166,0.057945,0.155366,0.054648,0.054097,0.101567,0.055831
2416.mat,0.092552,0.019958,0.097388,0.099307,0.025677,0.080101,0.023755,0.112186,0.044132,0.031413,0.103698,0.022871
2471.mat,0.022294,0.102587,0.042363,0.047158,0.09317,0.016681,0.101374,0.015069,0.074528,0.10032,0.017053,0.108519
2569.mat,0.040333,0.048561,0.082764,0.051534,0.107909,0.048429,0.091429,0.057491,0.066266,0.068752,0.034968,0.123741
257.mat,0.031194,0.062485,0.042857,0.044509,0.10537,0.023417,0.081778,0.042165,0.078683,0.049133,0.026407,0.097174
2637.mat,0.085725,0.032466,0.035299,0.100543,0.024118,0.078044,0.026181,0.066907,0.07185,0.018363,0.090834,0.024388
264.mat,0.089219,0.060642,0.048367,0.076178,0.035082,0.09705,0.038416,0.040073,0.064827,0.036406,0.117073,0.054675
2650.mat,0.093116,0.056136,0.026846,0.129039,0.018619,0.065374,0.019952,0.063898,0.094747,0.01651,0.089132,0.021378
2655.mat,0.024985,0.071834,0.022254,0.069195,0.019292,0.051406,0.061153,0.018133,0.060756,0.032755,0.063229,0.031563
2678.mat,0.055313,0.008848,0.02494,0.01868,0.018742,0.042736,0.008179,0.042345,0.012059,0.034538,0.0254,0.009592
2709.mat,0.029545,0.067398,0.02693,0.041018,0.057837,0.033414,0.090344,0.022356,0.06744,0.046118,0.047395,0.058491
2811.mat,0.045244,0.070992,0.086762,0.060425,0.116075,0.053361,0.103829,0.051341,0.085903,0.101419,0.036113,0.113973
287.mat,0.174473,0.036168,0.149837,0.065342,0.056198,0.169905,0.028847,0.099488,0.029635,0.094712,0.210085,0.028454
2884.mat,0.044402,0.018323,0.133729,0.014422,0.071802,0.019165,0.04773,0.085202,0.015096,0.074409,0.015028,0.078929
2896.mat,0.033684,0.01859,0.022591,0.047968,0.02059,0.025854,0.021413,0.028691,0.040321,0.017731,0.047101,0.022842
293.mat,0.06937,0.029005,0.032513,0.064184,0.024216,0.077832,0.020444,0.069449,0.064103,0.022679,0.071528,0.031304
2950.mat,0.029652,0.03617,0.025652,0.055205,0.036326,0.051433,0.02741,0.026853,0.041262,0.026271,0.063827,0.028596
2996.mat,0.056145,0.006234,0.034713,0.006647,0.032003,0.026709,0.010674,0.045326,0.006948,0.040765,0.012204,0.026963
3006.mat,0.084897,0.128617,0.02823,0.108863,0.019755,0.129906,0.037205,0.033637,0.191092,0.026515,0.121499,0.016174
302.mat,0.079899,0.021988,0.058283,0.127865,0.022681,0.062872,0.026657,0.085416,0.050873,0.033072,0.083168,0.022274
312.mat,0.124335,0.073849,0.049666,0.052422,0.046266,0.10607,0.024505,0.084596,0.07233,0.04105,0.082407,0.035512
3122.mat,0.028217,0.076456,0.031868,0.040171,0.03338,0.034089,0.03978,0.026873,0.044711,0.027026,0.031298,0.042705
3148.mat,0.14894,0.020179,0.067399,0.056431,0.061938,0.06284,0.034384,0.121334,0.021251,0.048228,0.066665,0.040715
3151.mat,0.099343,0.033379,0.087013,0.0439,0.058564,0.094052,0.03172,0.088091,0.041611,0.05435,0.084434,0.035291
3183.mat,0.023546,0.07589,0.015031,0.019985,0.019812,0.017849,0.058259,0.0114,0.040316,0.022642,0.022937,0.040168
3218.mat,0.024123,0.042224,0.028725,0.027808,0.035301,0.016807,0.040415,0.020148,0.038667,0.035014,0.020339,0.043539
3219.mat,0.026046,0.011415,0.029876,0.012591,0.014224,0.032906,0.013309,0.030595,0.012411,0.020681,0.03134,0.014118
3233.mat,0.071183,0.007717,0.045924,0.011801,0.038463,0.054277,0.006878,0.039258,0.007198,0.03366,0.01854,0.018236
3304.mat,0.093608,0.030049,0.045298,0.070274,0.032374,0.075725,0.030159,0.066595,0.045921,0.04854,0.073589,0.029179
3308.mat,0.145779,0.072887,0.087583,0.146857,0.039169,0.145936,0.040547,0.100461,0.098444,0.061629,0.126065,0.036291
331.mat,0.125889,0.104308,0.058999,0.144559,0.043157,0.108906,0.121293,0.064686,0.147685,0.042995,0.156578,0.047205
3355.mat,0.077101,0.039161,0.060465,0.035083,0.042408,0.05704,0.041909,0.056202,0.035759,0.05265,0.048723,0.049789
3380.mat,0.036427,0.051864,0.011341,0.059999,0.018842,0.051256,0.018242,0.020379,0.050532,0.018017,0.041378,0.014996
3395.mat,0.04809,0.021643,0.025839,0.05742,0.024657,0.056999,0.020103,0.038396,0.035334,0.02112,0.046923,0.018745
3447.mat,0.160549,0.044883,0.135198,0.062526,0.104393,0.090791,0.053989,0.166038,0.064916,0.099694,0.065729,0.08392
352.mat,0.030785,0.018175,0.029114,0.02312,0.031022,0.025076,0.030393,0.026711,0.025235,0.028599,0.024184,0.030701
3533.mat,0.140675,0.045668,0.064743,0.027986,0.055996,0.061859,0.034257,0.082407,0.043771,0.082635,0.053351,0.03037
3557.mat,0.101911,0.031835,0.066804,0.048594,0.059988,0.061183,0.038178,0.104019,0.038116,0.059986,0.081913,0.028641
3562.mat,0.064819,0.04,0.08902,0.023962,0.04529,0.068109,0.034499,0.076654,0.026974,0.04451,0.061343,0.041848
3614.mat,0.114258,0.026758,0.0365,0.049255,0.032886,0.09736,0.027986,0.055441,0.067211,0.052605,0.080432,0.037352
3618.mat,0.152735,0.029295,0.096628,0.058088,0.088589,0.066646,0.028159,0.1603,0.042648,0.044465,0.062646,0.065144
3626.mat,0.039871,0.016458,0.104621,0.019326,0.051154,0.025492,0.046949,0.124156,0.018311,0.060492,0.01914,0.090311
3644.mat,0.044149,0.159535,0.082261,0.048505,0.101465,0.045902,0.203922,0.050164,0.088235,0.114298,0.046087,0.128818
3652.mat,0.168961,0.058097,0.105999,0.145751,0.05613,0.150501,0.075418,0.170902,0.048354,0.076533,0.150696,0.061503
3692.mat,0.066092,0.117028,0.105943,0.068354,0.158627,0.048362,0.147676,0.057986,0.080318,0.126359,0.064176,0.137674
3712.mat,0.028705,0.067929,0.034666,0.037798,0.045947,0.03188,0.060003,0.028338,0.063984,0.048905,0.032486,0.077705
3716.mat,0.0276,0.052526,0.026585,0.022124,0.035467,0.025047,0.050855,0.023067,0.027097,0.039415,0.026809,0.036363
3717.mat,0.095778,0.067462,0.044114,0.07888,0.039902,0.060611,0.020895,0.10597,0.026355,0.028404,0.052455,0.03329
3752.mat,0.013467,0.029728,0.012113,0.013099,0.030907,0.024937,0.049122,0.014176,0.015921,0.016413,0.019406,0.01815
3764.mat,0.025775,0.008371,0.01767,0.008912,0.026761,0.023713,0.006728,0.034441,0.010683,0.046404,0.017739,0.012548
378.mat,0.016523,0.00379,0.026199,0.006265,0.042743,0.007229,0.008033,0.0216,0.005433,0.025582,0.002952,0.013316
3814.mat,0.106107,0.04213,0.174275,0.05431,0.07092,0.079883,0.072071,0.097218,0.058028,0.153006,0.0414,0.051707
3823.mat,0.064656,0.044838,0.084606,0.039802,0.066184,0.088633,0.055062,0.102019,0.050252,0.079647,0.072657,0.060133
3922.mat,0.060006,0.040474,0.063858,0.036314,0.031475,0.073958,0.034891,0.072332,0.037467,0.052554,0.069623,0.034128
3949.mat,0.064112,0.06799,0.116737,0.060146,0.06672,0.077461,0.062541,0.114743,0.070369,0.07042,0.063671,0.07584
398.mat,0.130274,0.023787,0.154863,0.181245,0.020718,0.13235,0.03704,0.16025,0.072203,0.048937,0.269895,0.034331
3998.mat,0.043049,0.064069,0.023766,0.066881,0.029023,0.041709,0.062641,0.027202,0.074557,0.026448,0.067397,0.048905
4022.mat,0.114308,0.019269,0.143668,0.017315,0.139386,0.048522,0.033636,0.125376,0.018324,0.077312,0.016753,0.070956
4068.mat,0.053789,0.016288,0.059359,0.03525,0.030892,0.072068,0.022015,0.058931,0.020537,0.048851,0.059417,0.019553
4115.mat,0.051134,0.036154,0.036911,0.040167,0.054386,0.054725,0.04033,0.068603,0.05682,0.047362,0.043798,0.046796
4323.mat,0.018009,0.067015,0.064394,0.016102,0.095871,0.017155,0.074982,0.033226,0.033083,0.114214,0.019309,0.081903
4343.mat,0.046807,0.03766,0.053385,0.048649,0.048475,0.04345,0.056071,0.069403,0.06167,0.057609,0.045958,0.052506
4347.mat,0.051759,0.036639,0.083686,0.044812,0.096738,0.042472,0.097627,0.059802,0.061794,0.063695,0.036892,0.125434
4369.mat,0.092094,0.074348,0.084479,0.17345,0.045879,0.133337,0.063998,0.133573,0.053777,0.076816,0.207055,0.044782
4392.mat,0.028032,0.041294,0.052634,0.020158,0.026303,0.0205,0.090953,0.0206,0.019452,0.031467,0.02336,0.058135
4472.mat,0.089238,0.152234,0.039105,0.165523,0.051664,0.087826,0.058533,0.049082,0.124125,0.029763,0.099527,0.03646
4478.mat,0.056601,0.03708,0.06847,0.029379,0.03971,0.051009,0.056731,0.107624,0.04366,0.078718,0.074189,0.087157
4484.mat,0.028286,0.043802,0.025888,0.096806,0.026605,0.076955,0.049302,0.02145,0.056708,0.027887,0.120908,0.0241
452.mat,0.029955,0.154349,0.021295,0.15497,0.028917,0.094176,0.200745,0.028925,0.087154,0.019127,0.134533,0.072615
455.mat,0.136662,0.050037,0.112802,0.052854,0.119298,0.161038,0.037656,0.133098,0.076855,0.140102,0.102302,0.075641
4563.mat,0.056246,0.035097,0.038599,0.051562,0.033811,0.073432,0.033015,0.031136,0.039889,0.055166,0.046443,0.035514
457.mat,0.061991,0.035595,0.054575,0.037014,0.078705,0.046156,0.061779,0.09392,0.050468,0.078271,0.042464,0.081717
4779.mat,0.029988,0.166755,0.029626,0.136567,0.117832,0.045415,0.147155,0.040448,0.148499,0.080557,0.059176,0.19695
4805.mat,0.136204,0.013808,0.058408,0.016178,0.054593,0.08701,0.018231,0.078974,0.013825,0.061428,0.027921,0.025558
4809.mat,0.087895,0.018829,0.08654,0.017212,0.05245,0.08858,0.027829,0.078053,0.017168,0.077342,0.036361,0.041672
481.mat,0.104395,0.045781,0.106035,0.038447,0.075651,0.1151,0.044854,0.138391,0.048927,0.095991,0.084591,0.082487
4825.mat,0.06483,0.042749,0.061615,0.058332,0.138622,0.063315,0.045011,0.066492,0.066225,0.112908,0.040587,0.072125
4838.mat,0.071392,0.101191,0.060387,0.094697,0.052417,0.102718,0.13255,0.059076,0.070347,0.035072,0.090891,0.037963
4840.mat,0.055082,0.049891,0.042488,0.078779,0.060715,0.046876,0.056614,0.042406,0.137925,0.038758,0.040608,0.064178
491.mat,0.070265,0.048471,0.129324,0.033381,0.062611,0.076441,0.072517,0.122834,0.08489,0.076493,0.052762,0.096705
4964.mat,0.038192,0.083201,0.024588,0.037574,0.042998,0.043582,0.05307,0.033984,0.103731,0.050252,0.021765,0.071135
4997.mat,0.07002,0.032165,0.042081,0.044943,0.030845,0.054019,0.025006,0.061726,0.026658,0.048931,0.064886,0.038548
5004.mat,0.074402,0.012793,0.032176,0.023621,0.020739,0.067936,0.012181,0.04235,0.017403,0.03572,0.029377,0.014553
5014.mat,0.073913,0.019689,0.042096,0.029557,0.04489,0.082625,0.02994,0.06441,0.024243,0.068625,0.061039,0.02815
502.mat,0.072579,0.021126,0.066934,0.03633,0.028621,0.085887,0.022094,0.058096,0.024931,0.057956,0.062844,0.022519
5024.mat,0.019368,0.029264,0.064222,0.020346,0.039743,0.025081,0.027817,0.059556,0.024603,0.056471,0.021543,0.045354
5037.mat,0.039823,0.01259,0.043588,0.034044,0.018488,0.045748,0.017363,0.044329,0.014653,0.025788,0.039893,0.011526
51.mat,0.056453,0.026692,0.053611,0.031351,0.053445,0.03677,0.055983,0.048573,0.024387,0.040037,0.029353,0.062384
5191.mat,0.008868,0.014052,0.009573,0.015576,0.034179,0.006564,0.018678,0.009267,0.016825,0.012957,0.007089,0.027051
5232.mat,0.070027,0.016504,0.046026,0.022405,0.027326,0.053549,0.013486,0.046205,0.015232,0.039439,0.040473,0.020711
5242.mat,0.005197,0.013089,0.005506,0.012178,0.033213,0.004024,0.018813,0.008176,0.02881,0.01417,0.00442,0.03652
5243.mat,0.103057,0.025184,0.062184,0.037607,0.059902,0.060631,0.028681,0.11641,0.028029,0.072932,0.058287,0.047585
530.mat,0.020046,0.075986,0.019749,0.037604,0.027014,0.047883,0.07576,0.016056,0.061724,0.017821,0.044204,0.03776
5345.mat,0.158076,0.104729,0.026422,0.133902,0.057917,0.076139,0.031538,0.130153,0.145203,0.017548,0.073853,0.022791
5370.mat,0.038497,0.047762,0.04388,0.032144,0.066172,0.046606,0.041146,0.057567,0.036305,0.04931,0.04576,0.049855
5418.mat,0.138148,0.051426,0.0636,0.072658,0.08556,0.128053,0.06438,0.142443,0.070767,0.108279,0.086131,0.066013
5436.mat,0.025639,0.020756,0.038991,0.01926,0.025517,0.034263,0.026827,0.071353,0.02298,0.037292,0.031492,0.021695
5444.mat,0.035253,0.011388,0.040958,0.068658,0.012891,0.06658,0.020062,0.064061,0.03607,0.016082,0.064653,0.019166
55.mat,0.068069,0.034311,0.124987,0.062457,0.054764,0.10461,0.054515,0.129497,0.03039,0.069824,0.080724,0.047045
553.mat,0.0222,0.082543,0.014542,0.066867,0.086964,0.026602,0.054496,0.01932,0.061567,0.019413,0.038481,0.071339
5531.mat,0.034515,0.019187,0.026478,0.10313,0.015058,0.036799,0.02725,0.049355,0.037031,0.021092,0.069338,0.014556
5545.mat,0.1011,0.025166,0.06874,0.032594,0.084689,0.046839,0.026283,0.0995,0.023395,0.055349,0.052463,0.033672
555.mat,0.044322,0.091717,0.043712,0.157158,0.070992,0.057453,0.056692,0.059108,0.099336,0.036194,0.10345,0.103502
5557.mat,0.0437,0.030313,0.031062,0.03152,0.020624,0.04682,0.014341,0.027997,0.027835,0.020056,0.04981,0.019073
558.mat,0.087683,0.015538,0.05332,0.026178,0.066909,0.087693,0.025405,0.108502,0.024477,0.077463,0.035665,0.036055
5611.mat,0.012942,0.015873,0.009301,0.011024,0.01518,0.019503,0.019235,0.013857,0.01475,0.014564,0.01438,0.012732
5630.mat,0.014582,0.055457,0.007075,0.055555,0.036149,0.023151,0.035475,0.009459,0.07931,0.016562,0.037775,0.023872
5656.mat,0.019512,0.007971,0.026362,0.007263,0.025589,0.035351,0.007075,0.049567,0.012445,0.0425,0.014851,0.012928
57.mat,0.151257,0.037259,0.122765,0.068975,0.054392,0.19449,0.054678,0.129224,0.045145,0.090881,0.15492,0.044225
5708.mat,0.019614,0.085535,0.042321,0.018145,0.125663,0.022739,0.052437,0.018308,0.050132,0.11705,0.021131,0.069539
5738.mat,0.017522,0.021105,0.042804,0.02643,0.043816,0.02056,0.039132,0.033193,0.022614,0.043195,0.023554,0.045486
5797.mat,0.064036,0.018288,0.060061,0.042721,0.025025,0.099385,0.027378,0.057291,0.041117,0.038667,0.1174,0.019359
5857.mat,0.019738,0.05605,0.046377,0.019627,0.032058,0.032223,0.103339,0.044485,0.034276,0.033592,0.022952,0.054416
5949.mat,0.082456,0.044407,0.110421,0.062007,0.055442,0.091727,0.052252,0.096281,0.0482,0.096861,0.115326,0.04103
6.mat,0.023038,0.08581,0.034007,0.113366,0.032995,0.031484,0.070049,0.024375,0.089652,0.025219,0.09701,0.07546
604.mat,0.117363,0.035496,0.052562,0.082122,0.053205,0.141304,0.03178,0.108323,0.05899,0.093697,0.093487,0.042323
6043.mat,0.048789,0.080977,0.037184,0.055645,0.049428,0.074244,0.149568,0.04593,0.108049,0.058385,0.053743,0.062637
6047.mat,0.065273,0.103865,0.047837,0.075634,0.072471,0.068387,0.081231,0.057159,0.14321,0.166018,0.072866,0.063773
6090.mat,0.066119,0.018118,0.074695,0.029979,0.022798,0.093656,0.028533,0.071045,0.023092,0.042713,0.09669,0.022341
6144.mat,0.056745,0.030894,0.105875,0.038934,0.070569,0.060466,0.06268,0.111847,0.03898,0.067254,0.050719,0.09186
6152.mat,0.035202,0.066719,0.012046,0.060933,0.013894,0.055791,0.026581,0.014731,0.073821,0.015462,0.058664,0.011995
6154.mat,0.059939,0.02345,0.042234,0.072638,0.015456,0.071863,0.024636,0.071549,0.040559,0.016951,0.078736,0.026417
6205.mat,0.050889,0.03121,0.075398,0.021664,0.059577,0.035533,0.034775,0.065761,0.02307,0.076059,0.035986,0.050195
6217.mat,0.086775,0.045444,0.08981,0.114334,0.039163,0.10502,0.047221,0.12723,0.045937,0.037092,0.12639,0.038666
6245.mat,0.186315,0.031464,0.080127,0.044807,0.054601,0.168661,0.021602,0.129245,0.03885,0.116523,0.105299,0.028334
6246.mat,0.029692,0.12639,0.082435,0.031864,0.206919,0.029039,0.104787,0.036054,0.080878,0.183135,0.027032,0.109216
6258.mat,0.028605,0.017966,0.021315,0.06228,0.015353,0.03291,0.021495,0.030557,0.022246,0.017671,0.047389,0.025175
6372.mat,0.043872,0.114664,0.032196,0.120505,0.018261,0.060533,0.044702,0.021763,0.133276,0.020378,0.094426,0.025149
639.mat,0.154155,0.029458,0.041827,0.057223,0.073807,0.173781,0.032533,0.084873,0.047856,0.117033,0.09171,0.044769
6500.mat,0.040843,0.015677,0.037013,0.026245,0.020578,0.042304,0.011735,0.034158,0.016708,0.024616,0.037354,0.014207
6564.mat,0.071801,0.014565,0.058497,0.016944,0.072,0.029707,0.018456,0.069108,0.01591,0.070572,0.014385,0.039231
6577.mat,0.066474,0.031015,0.056271,0.051191,0.041854,0.064907,0.045685,0.087238,0.031577,0.057306,0.045541,0.054757
6582.mat,0.063625,0.028724,0.021262,0.036144,0.028515,0.039094,0.039647,0.053417,0.027558,0.040318,0.035268,0.03215
6609.mat,0.06926,0.0525,0.178838,0.029572,0.079155,0.073714,0.075808,0.129008,0.039239,0.143251,0.045701,0.070291
6615.mat,0.064596,0.02712,0.083294,0.01584,0.100636,0.02421,0.052092,0.079299,0.023492,0.095692,0.015663,0.06284
6661.mat,0.059102,0.030254,0.109115,0.031058,0.031364,0.088584,0.046509,0.16959,0.034601,0.060474,0.046594,0.06162
6750.mat,0.016277,0.072764,0.019944,0.026651,0.056922,0.030103,0.081056,0.019882,0.046526,0.028755,0.030939,0.060355
678.mat,0.072157,0.031819,0.074728,0.06949,0.037817,0.082144,0.026559,0.051249,0.046516,0.053834,0.07946,0.03519
